CRITICAL - 2022-09-25 06:02:13 --> syntax error, unexpected '}'
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:44:04 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:45:03 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:45:45 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:45:56 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(26): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 26, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:47:03 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/Applications/M...', 118, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Models/FinanceModel.php(118): array_push(NULL, Array)
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(25): App\Models\FinanceModel->get_all_receipts_today()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-25 06:47:38 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/Applications/M...', 118, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Models/FinanceModel.php(118): array_push(NULL, Array)
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(25): App\Models\FinanceModel->get_all_receipts_today()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-25 06:48:35 --> Array to string conversion
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/Applications/M...', 25, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:49:20 --> Array to string conversion
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/Applications/M...', 25, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 09:25:08 --> syntax error, unexpected '.'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('classificators/...', Array, true)
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/classificators/classificators_page.php(16): view('classificators/...')
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('classificators/...', Array, true)
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(29): view('classificators/...', Array)
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Classificators->index()
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Classificators))
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-09-25 11:55:38 --> Undefined property: App\Controllers\Classificators::$getAgreements
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/Applications/M...', 27, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Classificators->index()
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Classificators))
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-25 11:55:52 --> Undefined index: id
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/partials/_footer.php(125): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/Applications/M...', 125, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('partials/_foote...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(32): view('partials/_foote...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Classificators->index()
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Classificators))
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-25 12:23:29 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''fromZR' as type
              FROM agreement_fromZR
              LEFT JOIN con' at line 23
CRITICAL - 2022-09-25 12:23:29 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''fromZR' as type
              FROM agreement_fromZR
              LEFT JOIN con' at line 23
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT\n        ...', 0)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT\n        ...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT\n        ...')
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Models/FinanceModel.php(273): CodeIgniter\Database\BaseConnection->query('SELECT\n        ...', Array)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(42): App\Models\FinanceModel->get_agreements('1')
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(27): App\Controllers\Classificators->getAgreements()
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Classificators->index()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Classificators))
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-09-25 12:23:48 --> Column 'id' in field list is ambiguous
CRITICAL - 2022-09-25 12:23:48 --> Column 'id' in field list is ambiguous
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT\n        ...', 0)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT\n        ...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT\n        ...')
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Models/FinanceModel.php(273): CodeIgniter\Database\BaseConnection->query('SELECT\n        ...', Array)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(42): App\Models\FinanceModel->get_agreements('1')
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(27): App\Controllers\Classificators->getAgreements()
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Classificators->index()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Classificators))
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-09-25 12:25:23 --> Unknown column 'agreement_fromZR.agreement_fromZR.short_name' in 'field list'
CRITICAL - 2022-09-25 12:25:23 --> Unknown column 'agreement_fromZR.agreement_fromZR.short_name' in 'field list'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT\n        ...', 0)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT\n        ...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT\n        ...')
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Models/FinanceModel.php(273): CodeIgniter\Database\BaseConnection->query('SELECT\n        ...', Array)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(42): App\Models\FinanceModel->get_agreements('1')
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(27): App\Controllers\Classificators->getAgreements()
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Classificators->index()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Classificators))
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-09-25 12:25:39 --> Column 'company' in where clause is ambiguous
CRITICAL - 2022-09-25 12:25:39 --> Column 'company' in where clause is ambiguous
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT\n        ...', 0)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT\n        ...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT\n        ...')
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Models/FinanceModel.php(273): CodeIgniter\Database\BaseConnection->query('SELECT\n        ...', Array)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(42): App\Models\FinanceModel->get_agreements('1')
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Classificators.php(27): App\Controllers\Classificators->getAgreements()
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Classificators->index()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Classificators))
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
